accession,location,adm1,adm2,adm3,adm4,x,y,year_charac
203940,NA,NA,NA,NA,NA,NA,NA,NA
204488,SARC,Oromiya,SEMEN SHEWA,KEMBIBIT,,39.25,9.45,1984
204936,NA,NA,NA,NA,NA,NA,NA,NA
206551,MU,Tigray,Southern,,,NA,NA,NA
208136,MU,Amara,MISRAK GOJAM,ENARJ ENAWGA,5Km from Debre Work on the road to MottaTitar eyesus to Mota,38.07527778,10.75416667,2003
208137,NA,NA,NA,NA,NA,NA,NA,NA
208140,NA,NA,NA,NA,NA,NA,NA,NA
208157,NA,NA,NA,NA,NA,NA,NA,NA
208173,NA,NA,NA,NA,NA,NA,NA,NA
208190,NA,NA,NA,NA,NA,NA,NA,NA
208253,SARC,Oromiya,SEMEN SHEWA,WARA JARSO,Goha Tsiyon,38.25833333,9.983888889,2003
208279,MU,Oromiya,SEMEN SHEWA,DEGEM,Adelgae,38.55555556,9.8525,NA
208281,MU,Oromiya,SEMEN SHEWA,DEGEM,Adelgae,38.55555556,9.8525,1994
208304,MU,Oromiya,SEMEN SHEWA,GERAR JARSO,Fiche town {Commando area},38.72638889,9.928333333,NA
208328,MU,Oromiya,SEMEN SHEWA,MULONA SULULTA,Irko Ababoro,38.75305556,9.165555556,1999
208474,MU,Oromiya,MISRAK SHEWA,LOME,Damsie/ Wellebo Kebele,38.28888889,9.661666667,1984
210812A,SARC,Amara,MISRAK GOJAM,DEJEN,Alektam Abo 10km. From Dejen to Bichena,38.20888889,10.24805556,NA
210813,MU,Amara,MISRAK GOJAM,DEJEN,Enabirga about 11km. From Dejen to Bichena,38.1325,10.28666667,[national-id],SARC,Amara,MISRAK GOJAM,DEJEN,"Sheben Shengo , about 15km. From Dejen to Bichena",38.1475,10.34055556,1984
210820A,SARC,Amara,MISRAK GOJAM,ENEMAY,Yeetmen abo about 20kmn. From Dejen  to  Bichena,37.91527778,10.28222222,NA
212564,SARC,Amara,SEMEN SHEWA,LAY BETNA TACH BET,Shuladubigana 6kms away from Shilafaf on the way to Jama,39.216667,10.416667,1985
214306,NA,NA,NA,NA,NA,NA,NA,NA
214357,common,Oromiya,SEMEN SHEWA,BEREHNA  ALELTU,,39.066667,9.183333,1984
214462,NA,NA,NA,NA,NA,NA,NA,NA
222360,MU,Amara,MISRAK GOJAM,ENARJ ENAWGA,,38.166667,10.65,1986
222366,SARC,Amara,MISRAK GOJAM,ENEMAY,,38.283333,10.416667,1986
222372,NA,NA,NA,NA,NA,NA,NA,NA
222373,NA,NA,NA,NA,NA,NA,NA,NA
222434,MU,Oromiya,ARSSI,SERU,,40.083333,7.5,1986
222541,SARC,Amara,DEBUB GONDAR,FARTA,,38.21888889,11.80833333,1986
222542,MU,Amara,DEBUB GONDAR,FARTA,,38.21888889,11.80833333,1986
222554,MU,Oromiya,ARSSI,SHERKA,,38.97583333,7.633333,1986
222816B,SARC,Amara,DEBUB WELLO,WERE ILU,,39.40277778,10.52805556,1986
222854,SARC,Amara,DEBUB WELLO,DEBRESINA,,37.14305556,9.711111111,1986
222859,MU,Amara,SEMEN SHEWA,HAGEREMARIAM KESE,,39.92083333,9.460833333,1986
226157,NA,NA,NA,NA,NA,NA,NA,NA
226535,NA,NA,NA,NA,NA,NA,NA,[national-id],SARC,Amara,MISRAK GOJAM,HULET EJ ENESE,,37.98055556,10.96,1987
227061,SARC,Oromiya,BALE,GASERANA GOLOLCHA,,40.06527778,8.140833333,1987
227542,MU,,,,,NA,NA,NA
228753,SARC,Oromiya,MIRAB SHEWA,DENDI,Yimura Meti,38.03305556,8.817777778,1993
228862,MU,Oromiya,MISRAK HARERGE,META,Kebenawa No3,41.59305556,9.31,1993
236269,SARC,Tigray,DEBUBAWI,OFLA,Sebhale Korem 14Km. to Sekota,39.38833333,12.49611111,NA
236276,SARC,Tigray,DEBUBAWI,ENDAMEHONI,Ambalage ayba 17Km. Maychew to Mekele,39.5225,12.93888889,NA
236278,SARC,Tigray,DEBUBAWI,ENDERTA,Qwha Debre Medhanit 15Km. Qwha to Asmera RD.,39.58611111,13.63083333,NA
236308,MU,Amara,MIRAB GOJAM,ADET,Adet 14km to Bahirder,37.41222222,11.36861111,NA
238119,SARC,Tigray,MEHAKELEGNAW,WERIE LEHE,31km away from Adwa to Edaga arbi,38.066667,14.066667,1998
238492A,SARC,Oromiya,MISRAK SHEWA,ADA'A CHUKALA,Dibayu(Golbicha) 7km from Debre zeit on the way to Ziquala,38.91111111,8.698888889,NA
238537,MU,Amara,SEMEN SHEWA,DEBRE BERHAN ZURIA,Mekegene & Daleti 11km from D.brehan on the way to Mendida,39.55222222,9.626111111,NA
238573,NA,NA,NA,NA,NA,NA,NA,NA
5588,NA,NA,NA,NA,NA,NA,NA,NA
5622,NA,NA,NA,NA,NA,NA,NA,NA
5634,NA,NA,NA,NA,NA,NA,NA,NA
5684,NA,NA,NA,NA,NA,NA,NA,NA
6856B,MU,Amara,SEMEN GONDAR,ALEFA,9km S of Dengel Ber,37,11.966667,1985
6891,NA,NA,NA,NA,NA,NA,NA,NA
8034,NA,NA,NA,NA,NA,NA,NA,NA
8175,NA,NA,NA,NA,NA,NA,NA,NA
8208,MU,Amara,SEMEN SHEWA,MAFUDMEZEZO MOJANA,Debre Sina Area,39.75,9.85,1985
Assassa,NA,NA,NA,NA,NA,NA,NA,NA
Hitosa,NA,NA,NA,NA,NA,NA,NA,NA
Ude,NA,NA,NA,NA,NA,NA,NA,NA
